decision_date,fear_indicators_recession_mean,fear_indicators_recession_max,fear_indicators_recession_trend,fear_indicators_market crash_mean,fear_indicators_market crash_max,fear_indicators_market crash_trend,fear_indicators_layoffs_mean,fear_indicators_layoffs_max,fear_indicators_layoffs_trend,fear_indicators_unemployment_mean,fear_indicators_unemployment_max,fear_indicators_unemployment_trend,fear_indicators_depression_mean,fear_indicators_depression_max,fear_indicators_depression_trend,inflation_indicators_inflation_mean,inflation_indicators_inflation_max,inflation_indicators_inflation_trend,inflation_indicators_prices rising_mean,inflation_indicators_prices rising_max,inflation_indicators_prices rising_trend,inflation_indicators_cost of living_mean,inflation_indicators_cost of living_max,inflation_indicators_cost of living_trend,inflation_indicators_gas prices_mean,inflation_indicators_gas prices_max,inflation_indicators_gas prices_trend,inflation_indicators_grocery prices_mean,inflation_indicators_grocery prices_max,inflation_indicators_grocery prices_trend,fed_indicators_federal reserve_mean,fed_indicators_federal reserve_max,fed_indicators_federal reserve_trend,fed_indicators_interest rates_mean,fed_indicators_interest rates_max,fed_indicators_interest rates_trend,fed_indicators_fed rate hike_mean,fed_indicators_fed rate hike_max,fed_indicators_fed rate hike_trend,fed_indicators_fed rate cut_mean,fed_indicators_fed rate cut_max,fed_indicators_fed rate cut_trend,fed_indicators_fomc_mean,fed_indicators_fomc_max,fed_indicators_fomc_trend,job_indicators_jobs_mean,job_indicators_jobs_max,job_indicators_jobs_trend,job_indicators_hiring_mean,job_indicators_hiring_max,job_indicators_hiring_trend,job_indicators_job openings_mean,job_indicators_job openings_max,job_indicators_job openings_trend,job_indicators_job market_mean,job_indicators_job market_max,job_indicators_job market_trend,job_indicators_find a job_mean,job_indicators_find a job_max,job_indicators_find a job_trend,housing_indicators_housing market_mean,housing_indicators_housing market_max,housing_indicators_housing market_trend,housing_indicators_mortgage rates_mean,housing_indicators_mortgage rates_max,housing_indicators_mortgage rates_trend,housing_indicators_home prices_mean,housing_indicators_home prices_max,housing_indicators_home prices_trend,housing_indicators_housing crash_mean,housing_indicators_housing crash_max,housing_indicators_housing crash_trend,housing_indicators_buy a house_mean,housing_indicators_buy a house_max,housing_indicators_buy a house_trend,desperation_indicators_sell my car_mean,desperation_indicators_sell my car_max,desperation_indicators_sell my car_trend,desperation_indicators_pawn shop_mean,desperation_indicators_pawn shop_max,desperation_indicators_pawn shop_trend,desperation_indicators_payday loan_mean,desperation_indicators_payday loan_max,desperation_indicators_payday loan_trend,desperation_indicators_food stamps_mean,desperation_indicators_food stamps_max,desperation_indicators_food stamps_trend,desperation_indicators_bankruptcy_mean,desperation_indicators_bankruptcy_max,desperation_indicators_bankruptcy_trend,optimism_indicators_invest in stocks_mean,optimism_indicators_invest in stocks_max,optimism_indicators_invest in stocks_trend,optimism_indicators_buy stocks_mean,optimism_indicators_buy stocks_max,optimism_indicators_buy stocks_trend,optimism_indicators_stock market_mean,optimism_indicators_stock market_max,optimism_indicators_stock market_trend,optimism_indicators_retirement_mean,optimism_indicators_retirement_max,optimism_indicators_retirement_trend,optimism_indicators_401k_mean,optimism_indicators_401k_max,optimism_indicators_401k_trend,fed_chair_searches_mean,fed_chair_searches_max,fed_chair_searches_trend,fear_indicators_index_mean,fear_indicators_index_max,fear_indicators_index_trend,inflation_indicators_index_mean,inflation_indicators_index_max,inflation_indicators_index_trend,fed_indicators_index_mean,fed_indicators_index_max,fed_indicators_index_trend,job_indicators_index_mean,job_indicators_index_max,job_indicators_index_trend,housing_indicators_index_mean,housing_indicators_index_max,housing_indicators_index_trend,desperation_indicators_index_mean,desperation_indicators_index_max,desperation_indicators_index_trend,optimism_indicators_index_mean,optimism_indicators_index_max,optimism_indicators_index_trend,fear_optimism_ratio_mean,fear_optimism_ratio_max,fear_optimism_ratio_trend,desperation_zscore_mean,desperation_zscore_max,desperation_zscore_trend,fed_attention_zscore_mean,fed_attention_zscore_max,fed_attention_zscore_trend,fed_chair_zscore_mean,fed_chair_zscore_max,fed_chair_zscore_trend,fed_chair_spike_mean,fed_chair_spike_max,fed_chair_spike_trend,fear_indicators_recession_wow_change_mean,fear_indicators_recession_wow_change_max,fear_indicators_recession_wow_change_trend,fear_indicators_recession_4w_change_mean,fear_indicators_recession_4w_change_max,fear_indicators_recession_4w_change_trend,inflation_indicators_inflation_wow_change_mean,inflation_indicators_inflation_wow_change_max,inflation_indicators_inflation_wow_change_trend,inflation_indicators_inflation_4w_change_mean,inflation_indicators_inflation_4w_change_max,inflation_indicators_inflation_4w_change_trend,fed_indicators_interest_rates_wow_change_mean,fed_indicators_interest_rates_wow_change_max,fed_indicators_interest_rates_wow_change_trend,fed_indicators_interest_rates_4w_change_mean,fed_indicators_interest_rates_4w_change_max,fed_indicators_interest_rates_4w_change_trend,job_indicators_jobs_wow_change_mean,job_indicators_jobs_wow_change_max,job_indicators_jobs_wow_change_trend,job_indicators_jobs_4w_change_mean,job_indicators_jobs_4w_change_max,job_indicators_jobs_4w_change_trend,recession_search_spike_mean,recession_search_spike_max,recession_search_spike_trend
2005-05-03,0.0,0.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,6.0,6.0,,9.0,9.0,,0.0,0.0,,14.0,14.0,,10.0,10.0,,0.0,0.0,,31.0,31.0,,35.0,35.0,,0.0,0.0,,0.0,0.0,,2.0,2.0,,53.0,53.0,,1.0,1.0,,1.0,1.0,,0.0,0.0,,0.0,0.0,,3.0,3.0,,17.0,17.0,,7.0,7.0,,1.0,1.0,,3.0,3.0,,1.0,1.0,,4.0,4.0,,3.0,3.0,,6.0,6.0,,66.0,66.0,,0.0,0.0,,1.0,1.0,,9.0,9.0,,24.0,24.0,,8.0,8.0,,30.666666666666668,33.0,-1.0,2.0,2.0,,6.6,6.6,,13.6,13.6,,11.0,11.0,,6.2,6.2,,16.0,16.0,,8.4,8.4,,0.23809523809523808,0.23809523809523808,,,,,,,,,,,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0
2005-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.666666666666668,23.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0
2005-08-09,0.0,0.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,4.0,4.0,,7.0,7.0,,1.0,1.0,,13.0,13.0,,63.0,63.0,,0.0,0.0,,29.0,29.0,,35.0,35.0,,0.0,0.0,,0.0,0.0,,2.0,2.0,,53.0,53.0,,1.0,1.0,,1.0,1.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,19.0,19.0,,7.0,7.0,,1.0,1.0,,3.0,3.0,,1.0,1.0,,4.0,4.0,,4.0,4.0,,8.0,8.0,,71.0,71.0,,0.0,0.0,,1.0,1.0,,7.0,7.0,,23.0,23.0,,8.0,8.0,,29.0,32.0,-2.0,1.6,1.6,,16.8,16.8,,13.2,13.2,,11.0,11.0,,6.8,6.8,,17.6,17.6,,7.8,7.8,,0.20512820512820515,0.20512820512820515,,,,,,,,,,,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0
2005-09-20,0.0,0.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,4.0,4.0,,9.0,9.0,,1.0,1.0,,12.0,12.0,,100.0,100.0,,0.0,0.0,,30.0,30.0,,34.0,34.0,,0.0,0.0,,0.0,0.0,,2.0,2.0,,53.0,53.0,,1.0,1.0,,1.0,1.0,,0.0,0.0,,0.0,0.0,,3.0,3.0,,17.0,17.0,,7.0,7.0,,0.0,0.0,,2.0,2.0,,1.0,1.0,,4.0,4.0,,3.0,3.0,,14.0,14.0,,78.0,78.0,,0.0,0.0,,1.0,1.0,,7.0,7.0,,21.0,21.0,,8.0,8.0,,32.666666666666664,38.0,,1.6,1.6,,24.4,24.4,,13.2,13.2,,11.0,11.0,,5.8,5.8,,20.0,20.0,,7.4,7.4,,0.21621621621621623,0.21621621621621623,,,,,,,,,,,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0
2005-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.33333333333333,100.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0
2005-12-13,0.0,0.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,5.0,5.0,,8.0,8.0,,0.0,0.0,,12.0,12.0,,9.0,9.0,,0.0,0.0,,28.0,28.0,,27.0,27.0,,0.0,0.0,,0.0,0.0,,3.0,3.0,,41.0,41.0,,1.0,1.0,,1.0,1.0,,0.0,0.0,,0.0,0.0,,3.0,3.0,,11.0,11.0,,5.0,5.0,,0.0,0.0,,2.0,2.0,,1.0,1.0,,5.0,5.0,,4.0,4.0,,6.0,6.0,,48.0,48.0,,0.0,0.0,,1.0,1.0,,8.0,8.0,,20.0,20.0,,10.0,10.0,,27.0,33.0,-8.0,1.8,1.8,,5.8,5.8,,11.6,11.6,,8.6,8.6,,4.2,4.2,,12.8,12.8,,7.8,7.8,,0.23076923076923078,0.23076923076923078,,,,,,,,,,,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0
2006-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.333333333333336,100.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0.0
2006-05-10,0.0,0.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,5.0,5.0,,9.0,9.0,,1.0,1.0,,11.0,11.0,,23.0,23.0,,0.0,0.0,,29.0,29.0,,34.0,34.0,,0.0,0.0,,0.0,0.0,,3.0,3.0,,50.0,50.0,,1.0,1.0,,1.0,1.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,14.0,14.0,,6.0,6.0,,0.0,0.0,,3.0,3.0,,1.0,1.0,,4.0,4.0,,4.0,4.0,,7.0,7.0,,45.0,45.0,,0.0,0.0,,1.0,1.0,,10.0,10.0,,24.0,24.0,,8.0,8.0,,32.0,32.0,,1.8,1.8,,8.8,8.8,,13.2,13.2,,10.4,10.4,,5.4,5.4,,12.2,12.2,,8.6,8.6,,0.20930232558139536,0.20930232558139536,,,,,,,,,,,0.0,0,,0.0,0.0,,,,,-1.0,-1.0,,,,,-2.0,-2.0,,,,,1.0,1.0,,,,,0.0,0,
2006-08-08,0.0,0.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,4.0,4.0,,7.0,7.0,,0.0,0.0,,11.0,11.0,,18.0,18.0,,0.0,0.0,,25.0,25.0,,31.0,31.0,,0.0,0.0,,0.0,0.0,,3.0,3.0,,54.0,54.0,,1.0,1.0,,1.0,1.0,,0.0,0.0,,0.0,0.0,,5.0,5.0,,15.0,15.0,,6.0,6.0,,0.0,0.0,,3.0,3.0,,1.0,1.0,,5.0,5.0,,4.0,4.0,,9.0,9.0,,45.0,45.0,,0.0,0.0,,1.0,1.0,,6.0,6.0,,22.0,22.0,,9.0,9.0,,23.0,23.0,,1.6,1.6,,7.2,7.2,,11.8,11.8,,11.2,11.2,,5.8,5.8,,12.8,12.8,,7.6,7.6,,0.2105263157894737,0.2105263157894737,,,,,,,,,,,0.0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,-3.0,-3.0,,-2.0,-2.0,,-5.0,-5.0,,0.0,0.0,,5.0,5.0,,0.0,0,
2006-09-20,0.0,0.0,,0.0,0.0,,0.0,0.0,,3.0,3.0,,4.0,4.0,,7.0,7.0,,0.0,0.0,,10.0,10.0,,25.0,25.0,,0.0,0.0,,24.0,24.0,,33.0,33.0,,0.0,0.0,,0.0,0.0,,2.0,2.0,,49.0,49.0,,1.0,1.0,,1.0,1.0,,0.0,0.0,,0.0,0.0,,5.0,5.0,,14.0,14.0,,6.0,6.0,,0.0,0.0,,2.0,2.0,,1.0,1.0,,4.0,4.0,,3.0,3.0,,8.0,8.0,,44.0,44.0,,0.0,0.0,,1.0,1.0,,7.0,7.0,,21.0,21.0,,9.0,9.0,,20.0,20.0,,1.4,1.4,,8.4,8.4,,11.8,11.8,,10.2,10.2,,5.4,5.4,,12.0,12.0,,7.6,7.6,,0.18421052631578946,0.18421052631578946,,,,,,,,,,,0.0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,-2.0,-2.0,,2.0,2.0,,-1.0,-1.0,,-5.0,-5.0,,-1.0,-1.0,,0.0,0,
2006-12-12,0.0,0.0,,0.0,0.0,,0.0,0.0,,4.0,4.0,,4.0,4.0,,7.0,7.0,,0.0,0.0,,9.0,9.0,,6.0,6.0,,0.0,0.0,,23.0,23.0,,24.0,24.0,,0.0,0.0,,0.0,0.0,,2.0,2.0,,40.0,40.0,,1.0,1.0,,1.0,1.0,,0.0,0.0,,0.0,0.0,,3.0,3.0,,12.0,12.0,,4.0,4.0,,0.0,0.0,,2.0,2.0,,1.0,1.0,,5.0,5.0,,4.0,4.0,,7.0,7.0,,38.0,38.0,,0.0,0.0,,1.0,1.0,,9.0,9.0,,21.0,21.0,,12.0,12.0,,19.0,19.0,,1.6,1.6,,4.4,4.4,,9.8,9.8,,8.4,8.4,,4.2,4.2,,11.0,11.0,,8.6,8.6,,0.186046511627907,0.186046511627907,,,,,,,,,,,0.0,0,,0.0,0.0,,0.0,0.0,,-1.0,-1.0,,0.0,0.0,,-1.0,-1.0,,-7.0,-7.0,,-2.0,-2.0,,-14.0,-14.0,,0.0,0,
