name,wikipedia_title,universities,has_phd,has_jd_law,has_mba,college_sports,political_family_connections,needs_review
Jerome H. Powell,Jerome Powell,,False,True,False,,,No university data found — check manually
Philip N. Jefferson,Philip Jefferson,,True,False,False,,"of Philip N. Jefferson, Nominee to be a Member of the Board of Governors of the Federal Res; 019, he became vice president for academic affairs and dean of faculty at Davidson College.<ref name; 99).jpg|thumb|Jefferson sworn in as a member of the Federal Reserve Board of Governors by [[Jerome Powell",No university data found — check manually
Michael S. Barr,Michael Barr (U.S. official),,False,True,False,,,No university data found — check manually
Michelle W. Bowman,Michelle Bowman,,False,True,False,,,No university data found — check manually
Lisa D. Cook,Lisa Cook,,True,False,False,,,No university data found — check manually
Adriana D. Kugler,Adriana Kugler,,True,False,False,,,No university data found — check manually
Christopher J. Waller,Christopher Waller,,True,False,False,,,No university data found — check manually
Lael Brainard,Lael Brainard,,True,False,False,,,No university data found — check manually
Richard H. Clarida,Richard Clarida,,True,False,False,,,No university data found — check manually
Randal K. Quarles,Randal Quarles,,False,True,False,,,No university data found — check manually
Nellie Liang,Nellie Liang,,True,False,False,,,No university data found — check manually
Janet L. Yellen,Janet Yellen,,True,False,True,,,No university data found — check manually
Stanley Fischer,Stanley Fischer,,True,False,False,,,No university data found — check manually
Daniel K. Tarullo,Daniel Tarullo,,False,True,False,,,No university data found — check manually
Sarah Bloom Raskin,Sarah Bloom Raskin,,False,True,False,,,No university data found — check manually
Jeremy C. Stein,Jeremy C. Stein,,True,False,False,,,No university data found — check manually
Ben S. Bernanke,Ben Bernanke,,True,False,False,,,No university data found — check manually
Donald L. Kohn,Donald Kohn,,True,False,False,,"d been nominated by President George W. Bush to replace Roger W. Ferguson, Jr. as the new v",No university data found — check manually
Kevin M. Warsh,Kevin Warsh,,False,True,False,,,No university data found — check manually
Frederic S. Mishkin,Frederic Mishkin,,True,False,False,,,No university data found — check manually
Randall S. Kroszner,Randall Kroszner,,True,False,False,,,No university data found — check manually
