date,decision,beige_books,minutes,statements
2/7/90,MAINTAIN,,,
3/27/90,MAINTAIN,,,
5/15/90,MAINTAIN,,,
7/3/90,MAINTAIN,,,
8/21/90,MAINTAIN,,,
10/2/90,MAINTAIN,,,
11/13/90,LOWER,,,
12/18/90,LOWER,,,
2/6/91,MAINTAIN,,,
3/26/91,MAINTAIN,,,
5/14/91,MAINTAIN,,,
7/3/91,MAINTAIN,,,
8/20/91,MAINTAIN,,,
10/1/91,MAINTAIN,,,
11/5/91,LOWER,,,
12/17/91,MAINTAIN,,,
2/5/92,MAINTAIN,,,
3/31/92,MAINTAIN,,,
5/19/92,MAINTAIN,,,
7/1/92,LOWER,,,
8/18/92,MAINTAIN,,,
10/6/92,MAINTAIN,,,
11/17/92,MAINTAIN,,,
12/22/92,MAINTAIN,,,
2/3/93,MAINTAIN,,,
3/23/93,MAINTAIN,,minutes/minutes_1993-02-03.txt,
5/18/93,MAINTAIN,,minutes/minutes_1993-03-23.txt,
7/7/93,MAINTAIN,,minutes/minutes_1993-05-18.txt,
8/17/93,MAINTAIN,,minutes/minutes_1993-07-07.txt,
9/21/93,MAINTAIN,,minutes/minutes_1993-08-17.txt,
11/16/93,MAINTAIN,,minutes/minutes_1993-09-21.txt,
12/21/93,MAINTAIN,,minutes/minutes_1993-11-16.txt,
2/4/94,RAISE,,minutes/minutes_1993-12-21.txt,
3/22/94,RAISE,,minutes/minutes_1994-02-04.txt,statements/statement_1994-02-04.txt
4/18/94,RAISE,,minutes/minutes_1994-03-22.txt,statements/statement_1994-03-22.txt
5/17/94,RAISE,,,statements/statement_1994-04-18.txt
7/6/94,MAINTAIN,,minutes/minutes_1994-05-17.txt,statements/statement_1994-05-17.txt
8/16/94,RAISE,,minutes/minutes_1994-07-06.txt,
9/27/94,MAINTAIN,,minutes/minutes_1994-08-16.txt,statements/statement_1994-08-16.txt
11/15/94,RAISE,,minutes/minutes_1994-09-27.txt,
12/20/94,MAINTAIN,,minutes/minutes_1994-11-15.txt,statements/statement_1994-11-15.txt
2/1/95,RAISE,,minutes/minutes_1994-12-20.txt,
3/28/95,MAINTAIN,,minutes/minutes_1995-02-01.txt,statements/statement_1995-02-01.txt
5/23/95,MAINTAIN,,minutes/minutes_1995-03-28.txt,
7/6/95,LOWER,,minutes/minutes_1995-05-23.txt,
8/22/95,MAINTAIN,,minutes/minutes_1995-07-06.txt,statements/statement_1995-07-06.txt
9/26/95,MAINTAIN,,minutes/minutes_1995-08-22.txt,
11/15/95,MAINTAIN,,minutes/minutes_1995-09-26.txt,
12/19/95,LOWER,,minutes/minutes_1995-11-15.txt,
1/31/96,LOWER,,minutes/minutes_1995-12-19.txt,statements/statement_1995-12-19.txt
3/26/96,MAINTAIN,,,statements/statement_1996-01-31.txt
5/21/96,MAINTAIN,,minutes/minutes_1996-03-26.txt,
7/3/96,MAINTAIN,,minutes/minutes_1996-05-21.txt,
8/20/96,MAINTAIN,,,
9/24/96,MAINTAIN,,minutes/minutes_1996-08-20.txt,
11/13/96,MAINTAIN,,minutes/minutes_1996-09-24.txt,
12/17/96,MAINTAIN,,minutes/minutes_1996-11-13.txt,
2/5/97,MAINTAIN,,minutes/minutes_1996-12-17.txt,
3/25/97,RAISE,,,
5/20/97,MAINTAIN,,minutes/minutes_1997-03-25.txt,statements/statement_1997-03-25.txt
7/2/97,MAINTAIN,,minutes/minutes_1997-05-20.txt,
8/19/97,MAINTAIN,,,
9/30/97,MAINTAIN,,minutes/minutes_1997-08-19.txt,
11/12/97,MAINTAIN,,minutes/minutes_1997-09-30.txt,
12/16/97,MAINTAIN,,minutes/minutes_1997-11-12.txt,
2/4/98,MAINTAIN,,minutes/minutes_1997-12-16.txt,
3/31/98,MAINTAIN,,,
5/19/98,MAINTAIN,,minutes/minutes_1998-03-31.txt,
7/1/98,MAINTAIN,,minutes/minutes_1998-05-19.txt,
8/18/98,MAINTAIN,,,
9/29/98,LOWER,,minutes/minutes_1998-08-18.txt,statements/statement_1998-08-18.txt
10/15/98,LOWER,,minutes/minutes_1998-09-29.txt,statements/statement_1998-09-29.txt
11/17/98,LOWER,,,statements/statement_1998-10-15.txt
12/22/98,MAINTAIN,,minutes/minutes_1998-11-17.txt,statements/statement_1998-11-17.txt
2/3/99,MAINTAIN,,minutes/minutes_1998-12-22.txt,
3/30/99,MAINTAIN,,,
5/18/99,MAINTAIN,,minutes/minutes_1999-03-30.txt,
6/30/99,RAISE,,minutes/minutes_1999-05-18.txt,statements/statement_1999-05-18.txt
8/24/99,RAISE,,,statements/statement_1999-06-30.txt
10/5/99,MAINTAIN,,minutes/minutes_1999-08-24.txt,statements/statement_1999-08-24.txt
11/16/99,RAISE,,minutes/minutes_1999-10-05.txt,statements/statement_1999-10-05.txt
12/21/99,MAINTAIN,,minutes/minutes_1999-11-16.txt,statements/statement_1999-11-16.txt
2/2/00,RAISE,,minutes/minutes_1999-12-21.txt,statements/statement_1999-12-21.txt
3/21/00,RAISE,,minutes/minutes_2000-02-02.txt,statements/statement_2000-02-02.txt
5/16/00,RAISE,,minutes/minutes_2000-03-21.txt,statements/statement_2000-03-21.txt
6/28/00,MAINTAIN,,minutes/minutes_2000-05-16.txt,statements/statement_2000-05-16.txt
8/22/00,MAINTAIN,,minutes/minutes_2000-06-28.txt,statements/statement_2000-06-28.txt
10/3/00,MAINTAIN,,minutes/minutes_2000-08-22.txt,statements/statement_2000-08-22.txt
11/15/00,MAINTAIN,,minutes/minutes_2000-10-03.txt,statements/statement_2000-10-03.txt
12/19/00,MAINTAIN,,minutes/minutes_2000-11-15.txt,statements/statement_2000-11-15.txt
1/3/01,LOWER,,minutes/minutes_2000-12-19.txt,statements/statement_2000-12-19.txt
1/31/01,LOWER,,,statements/statement_2001-01-03.txt
3/20/01,LOWER,,minutes/minutes_2001-01-31.txt,statements/statement_2001-01-31.txt
4/18/01,LOWER,,minutes/minutes_2001-03-20.txt,statements/statement_2001-03-20.txt
5/15/01,LOWER,,,statements/statement_2001-04-18.txt
6/27/01,LOWER,,minutes/minutes_2001-05-15.txt,statements/statement_2001-05-15.txt
8/21/01,LOWER,,minutes/minutes_2001-06-27.txt,statements/statement_2001-06-27.txt
9/17/01,LOWER,,minutes/minutes_2001-08-21.txt,statements/statement_2001-08-21.txt
10/2/01,LOWER,,,statements/statement_2001-09-17.txt
11/6/01,LOWER,,minutes/minutes_2001-10-02.txt,statements/statement_2001-10-02.txt
12/11/01,LOWER,,minutes/minutes_2001-11-06.txt,statements/statement_2001-11-06.txt
1/30/02,MAINTAIN,,minutes/minutes_2001-12-11.txt,statements/statement_2001-12-11.txt
3/19/02,MAINTAIN,,minutes/minutes_2002-01-30.txt,statements/statement_2002-01-30.txt
5/7/02,MAINTAIN,,minutes/minutes_2002-03-19.txt,statements/statement_2002-03-19.txt
6/26/02,MAINTAIN,,minutes/minutes_2002-05-07.txt,statements/statement_2002-05-07.txt
8/13/02,MAINTAIN,,minutes/minutes_2002-06-26.txt,statements/statement_2002-06-26.txt
9/24/02,MAINTAIN,,minutes/minutes_2002-08-13.txt,statements/statement_2002-08-13.txt
11/6/02,LOWER,,minutes/minutes_2002-09-24.txt,statements/statement_2002-09-24.txt
12/10/02,MAINTAIN,,minutes/minutes_2002-11-06.txt,statements/statement_2002-11-06.txt
1/29/03,MAINTAIN,,minutes/minutes_2002-12-10.txt,statements/statement_2002-12-10.txt
3/18/03,MAINTAIN,,minutes/minutes_2003-01-29.txt,statements/statement_2003-01-29.txt
5/6/03,MAINTAIN,,minutes/minutes_2003-03-18.txt,statements/statement_2003-03-18.txt
6/25/03,LOWER,,minutes/minutes_2003-05-06.txt,statements/statement_2003-05-06.txt
8/12/03,MAINTAIN,,minutes/minutes_2003-06-25.txt,statements/statement_2003-06-25.txt
9/16/03,MAINTAIN,,minutes/minutes_2003-08-12.txt,statements/statement_2003-08-12.txt
10/28/03,MAINTAIN,,minutes/minutes_2003-09-16.txt,statements/statement_2003-09-16.txt
12/9/03,MAINTAIN,,minutes/minutes_2003-10-28.txt,statements/statement_2003-10-28.txt
1/28/04,MAINTAIN,,minutes/minutes_2003-12-09.txt,statements/statement_2003-12-09.txt
3/16/04,MAINTAIN,,minutes/minutes_2004-01-28.txt,statements/statement_2004-01-28.txt
5/4/04,MAINTAIN,,minutes/minutes_2004-03-16.txt,statements/statement_2004-03-16.txt
6/30/04,RAISE,,minutes/minutes_2004-05-04.txt,statements/statement_2004-05-04.txt
8/10/04,RAISE,,minutes/minutes_2004-06-30.txt,statements/statement_2004-06-30.txt
9/21/04,RAISE,,minutes/minutes_2004-08-10.txt,statements/statement_2004-08-10.txt
11/10/04,RAISE,,minutes/minutes_2004-09-21.txt,statements/statement_2004-09-21.txt
12/14/04,RAISE,,minutes/minutes_2004-11-10.txt,statements/statement_2004-11-10.txt
2/2/05,RAISE,,minutes/minutes_2004-12-14.txt,statements/statement_2004-12-14.txt
3/22/05,RAISE,,minutes/minutes_2005-02-02.txt,statements/statement_2005-02-02.txt
5/3/05,RAISE,,minutes/minutes_2005-03-22.txt,statements/statement_2005-03-22.txt
6/30/05,RAISE,,minutes/minutes_2005-05-03.txt,statements/statement_2005-05-03.txt
8/9/05,RAISE,,minutes/minutes_2005-06-30.txt,statements/statement_2005-06-30.txt
9/20/05,RAISE,,minutes/minutes_2005-08-09.txt,statements/statement_2005-08-09.txt
11/1/05,RAISE,,minutes/minutes_2005-09-20.txt,statements/statement_2005-09-20.txt
12/13/05,RAISE,,minutes/minutes_2005-11-01.txt,statements/statement_2005-11-01.txt
1/31/06,RAISE,,minutes/minutes_2005-12-13.txt,statements/statement_2005-12-13.txt
3/28/06,RAISE,,minutes/minutes_2006-01-31.txt,statements/statement_2006-01-31.txt
5/10/06,RAISE,,minutes/minutes_2006-03-28.txt,statements/statement_2006-03-28.txt
6/29/06,RAISE,,minutes/minutes_2006-05-10.txt,statements/statement_2006-05-10.txt
8/8/06,MAINTAIN,,minutes/minutes_2006-06-29.txt,statements/statement_2006-06-29.txt
9/20/06,MAINTAIN,,minutes/minutes_2006-08-08.txt,statements/statement_2006-08-08.txt
10/25/06,MAINTAIN,,minutes/minutes_2006-09-20.txt,statements/statement_2006-09-20.txt
